statusCode,data
200,"{'rank': 26, 'price': 0.004019462053320281, 'price24h': 0.014164757634585516, 'variation24h': -71.62350280172728, 'creationBlock': 340041883, 'creationTime': '2025-05-14T21:31:16.288Z', 'exchange': {'name': 'Meteora DLMM', 'factory': 'lbuzkhrxpf3xupbcjp4yztkglccjzhtsdm9yuvapwxo'}, 'address': '69gQbv591H24VVz6gTsTB4kjKeKoZB7bk9nXka1N7jRS', 'mainToken': {'name': 'Unicorn', 'symbol': 'UNICORN', 'address': 'DzN1qkcRdsxQRFb9yVvz73Fnu6SbD3f5oJgArVdx7Nzc'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 27, 'price': 0.004040716309030683, 'price24h': 0.01414969719181654, 'variation24h': -71.44308988203912, 'creationBlock': 340011393, 'creationTime': '2025-05-14T18:09:03.814Z', 'exchange': {'name': 'Meteora DLMM', 'factory': 'lbuzkhrxpf3xupbcjp4yztkglccjzhtsdm9yuvapwxo'}, 'address': '8GtqLi4WVixvS93D7a2rUz5qziLH1tY7n1LrzLJj3VUo', 'mainToken': {'name': 'Unicorn', 'symbol': 'UNICORN', 'address': 'DzN1qkcRdsxQRFb9yVvz73Fnu6SbD3f5oJgArVdx7Nzc'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 28, 'price': 0.004040441256653607, 'price24h': 0.01406658926089162, 'variation24h': -71.27632589737321, 'creationBlock': 339892856, 'creationTime': '2025-05-14T05:04:18.910Z', 'exchange': {'name': 'Meteora DLMM', 'factory': 'lbuzkhrxpf3xupbcjp4yztkglccjzhtsdm9yuvapwxo'}, 'address': '7jS2EiCBqjv1JSowpmBwQrcb57p72Zavfx8KTUWWazzW', 'mainToken': {'name': 'Unicorn', 'symbol': 'UNICORN', 'address': 'DzN1qkcRdsxQRFb9yVvz73Fnu6SbD3f5oJgArVdx7Nzc'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 29, 'price': 0.004021002417342218, 'price24h': 0.013848088265323369, 'variation24h': -70.96348362097673, 'creationBlock': 339887446, 'creationTime': '2025-05-14T04:28:30.409Z', 'exchange': {'name': 'Meteora', 'factory': 'eo7wjkq67rjjqszxs6z3ykapzy3emj6xy8x5eqvn5uab'}, 'address': '7fZHaSuBHXqZaNK3sLaNuvgzj4MDnnUFjX9E2yspYbur', 'mainToken': {'name': 'Unicorn', 'symbol': 'UNICORN', 'address': 'DzN1qkcRdsxQRFb9yVvz73Fnu6SbD3f5oJgArVdx7Nzc'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 30, 'price': 4.911804931459354e-05, 'price24h': 0.00015675972219295235, 'variation24h': -68.6666647353871, 'creationTime': '2025-05-12T20:57:40.922Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '9SB91QiMssmVSLnhPmtCP23XD7imfXmTbqPzz2rjduxx', 'mainToken': {'name': 'Mr. SOL', 'symbol': 'MrSOL', 'address': 'Hpqhsx3vzn8sgeHuX3ns9sUevyMeCgJ8Adh1Xx53pump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 31, 'price': 1.1580705756216747e-05, 'price24h': 3.160319573551285e-05, 'variation24h': -63.35590282344964, 'creationBlock': 339878191, 'creationTime': '2025-05-14T03:27:04.801Z', 'exchange': {'name': 'Raydium CPMM', 'factory': 'cpmmoo8l3f4nbtegbckvnunggl7h1zpdthkxqb5qkp1c'}, 'address': 'S1L14eGxbzRqtfrB1dP6zYJJ1pyy1tJQxMZgsDDnGdN', 'mainToken': {'name': 'TrapLaunch', 'symbol': 'TRAP', 'address': '2whML2S82qvb1u6PiDJ8eaEtfn4JuJF2QE9cKFEAsWGu'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 32, 'price': 7.834985344149699e-05, 'price24h': 0.00020446460903700563, 'variation24h': -61.68048161952731, 'creationBlock': 339767567, 'creationTime': '2025-05-13T15:14:10.249Z', 'exchange': {'name': 'Meteora', 'factory': 'eo7wjkq67rjjqszxs6z3ykapzy3emj6xy8x5eqvn5uab'}, 'address': 'FioH7hB7TQmBXD4aJzPeH6PSYvaub3o9DTgj4Z48URn2', 'mainToken': {'name': 'Duelmasters', 'symbol': 'DMT', 'address': 'CtFnrB2oMvWB6K9g2VxAtzdr6Xthk82jf4kmHpuxpJn'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 33, 'price': 0.00020940453895406004, 'price24h': 0.0005171587159334863, 'variation24h': -59.50865130909012, 'creationTime': '2025-05-14T12:56:52.161Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'Eoxw9SyNpHfL2XiH95smhEMnVxeXX4Yg3r9VN17y3Ube', 'mainToken': {'name': 'HODLtheDeed', 'symbol': 'DEED', 'address': '7ShkWJYkSwXm96s54wquo8qyd1G57phn9eVkv6LVpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 34, 'price': 0.0009199848375310059, 'price24h': 0.0022409680792231865, 'variation24h': -58.94699054125254, 'creationBlock': 325212521, 'creationTime': '2025-03-07T16:19:03.819Z', 'exchange': {'name': 'Raydium CPMM', 'factory': 'cpmmoo8l3f4nbtegbckvnunggl7h1zpdthkxqb5qkp1c'}, 'address': 'FpPxn2iiV2TZTSg5GA833HgcKdfBKPGgtfF5jh3kdyeB', 'mainToken': {'name': '$RICH', 'symbol': '$RICH', 'address': 'Hrh6QCmnGjtq3gqg4xZzncXS7wAWeVmu7SCRfQ4N5H6S'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 35, 'price': 0.003865185103795765, 'price24h': 0.009130210842720546, 'variation24h': -57.66598197589872, 'creationTime': '2025-05-13T21:06:46.566Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '8kaEhweQhLXQ2bbCaUbcmAW54ozwgTR1SxCrVWqSFjB9', 'mainToken': {'name': 'CLI.AI', 'symbol': 'CMD', 'address': '7Gg6J1nkHLVV2TMqhVGHS1BrYycDmLoux9R3GSy2pump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 36, 'price': 0.005317310098653384, 'price24h': 0.012408366449865102, 'variation24h': -57.14738019595488, 'creationBlock': 329317253, 'creationTime': '2025-03-26T14:31:30.794Z', 'exchange': {'name': 'Orca Whirlpool', 'factory': 'whirlbmiicvdio4qvufm5kag6ct8vwpyzgff3uctycc'}, 'address': '593RyginpfH7TCn2pm9fMYjgVhgsYES8LyUNu4R9m9RE', 'mainToken': {'name': 'GoFundMeme', 'symbol': 'GFM', 'address': 'E1jCTXdkMRoawoWoqfbhiNkkLbxcSHPssMo36U84pump'}, 'sideToken': {'name': 'Jito Staked SOL', 'symbol': 'JitoSOL', 'address': 'J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn'}}"
200,"{'rank': 37, 'price': 2.0600208913943016e-05, 'price24h': 4.6833417331118695e-05, 'variation24h': -56.01386768704767, 'creationTime': '2025-05-11T03:24:02.537Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '6QiNKv5MPnN77j1ya2t6YPs4p3uum8HND9KNPhJSCAVA', 'mainToken': {'name': 'SEXCOIN', 'symbol': 'SEXCOIN', 'address': 'GNEtA3sDw9oX7uuzMt6n5nHLEevcYLvPrEoL9vaQpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 38, 'price': 0.00032255769940024313, 'price24h': 0.0006962965037416884, 'variation24h': -53.67523782369798, 'creationTime': '2025-04-25T22:42:07.049Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'Eph5WmFa4x5ZbdYQeij96rJPd1n6iWijhaXGZ5RtZrLy', 'mainToken': {'name': 'Fotzen Fritz ', 'symbol': 'FTZNFRTZ', 'address': '4Ge6ejgv7KJHqDgML3w2S48rntuZQ4KZ9WGEVeibpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 39, 'price': 0.040043526841933116, 'price24h': 0.08580622084921521, 'variation24h': -53.332606370929156, 'creationBlock': 339973885, 'creationTime': '2025-05-14T14:00:11.296Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': 'AGq7r4cnob7dzLortPka2bTeTqyswqmCvYDSbnot9gSG', 'mainToken': {'name': 'Polar Bears\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', 'symbol': 'POLB\x00\x00\x00\x00\x00\x00', 'address': 'B5U1QPH23vCvPXupH98zSVrR5AtVw9fKYhMfpJEYsWAF'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 40, 'price': 0.0012583160419439906, 'price24h': 0.002547136714581011, 'variation24h': -50.598802383052444, 'creationBlock': 339874796, 'creationTime': '2025-05-14T03:04:31.725Z', 'exchange': {'name': 'Meteora', 'factory': 'eo7wjkq67rjjqszxs6z3ykapzy3emj6xy8x5eqvn5uab'}, 'address': 'FRSyH7ZYF8JwVbMBpHTtBoBhtNDQg5UJeUDF8MFR99dq', 'mainToken': {'name': 'BelieveScreener', 'symbol': 'BSCREENER', 'address': '4PYijC1Xas63cxdoYnUg7SQgcg23UgNNcPmvbj6KNUSz'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 41, 'price': 3.562623406289657e-05, 'price24h': 7.012847000239973e-05, 'variation24h': -49.198614968104295, 'creationTime': '2025-05-15T18:55:30.277Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '6LNFwAqsaUEL6TJ7zGbRFZrp6LJsxKoPJMfK7Fs3sLXj', 'mainToken': {'name': 'Ape Cabal', 'symbol': 'APING', 'address': 'J99UwPBKE1KwGpJb1HEXzyxZcamCZP2xTpbKo5Rxpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 42, 'price': 0.0012966414668938598, 'price24h': 0.0025346576697539134, 'variation24h': -48.84352698328098, 'creationBlock': 339875894, 'creationTime': '2025-05-14T03:11:51.052Z', 'exchange': {'name': 'Meteora DLMM', 'factory': 'lbuzkhrxpf3xupbcjp4yztkglccjzhtsdm9yuvapwxo'}, 'address': '7taMQmUR5yeqKpDSHN6Tn1FhsPfqKNqavTurqL29VkKA', 'mainToken': {'name': 'BelieveScreener', 'symbol': 'BSCREENER', 'address': '4PYijC1Xas63cxdoYnUg7SQgcg23UgNNcPmvbj6KNUSz'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 43, 'price': 1.1475955721747669e-05, 'price24h': 2.1976538341817824e-05, 'variation24h': -47.78087639075183, 'creationBlock': 314848824, 'creationTime': '2025-01-18T19:20:38.156Z', 'exchange': {'name': 'Raydium', 'factory': '675kpx9mhtjs2zt1qfr1nyhuzelxfqm9h24wfsut1mp8'}, 'address': '8kEAxsqBEYjMRtzK4YMppNbtLCZK56chenMod8UPesRm', 'mainToken': {'name': 'PepigCTO', 'symbol': 'PEPIGCTO', 'address': 'DZnRvzS6mMvmm7ZZafWJYehftNrNKwBEciSBe216d5Sq'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 44, 'price': 0.001297787361729078, 'price24h': 0.002465881448065061, 'variation24h': -47.370245120768814, 'creationBlock': 339883091, 'creationTime': '2025-05-14T03:59:46.107Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': '4PbQtWpX5zwrdYXA5VJTchkmT2QPHNTaYSDGyKkxwm6G', 'mainToken': {'name': 'BelieveScreener', 'symbol': 'BSCREENER', 'address': '4PYijC1Xas63cxdoYnUg7SQgcg23UgNNcPmvbj6KNUSz'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 45, 'price': 1.9555247395213502e-05, 'price24h': 3.6787882414077685e-05, 'variation24h': -46.843237196685564, 'creationTime': '2025-05-09T09:16:23.253Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'FKmu83MYMxty9n1HHHX2nFfKP9mbteAjcU87UTfeL8Ai', 'mainToken': {'name': 'Bullcoin', 'symbol': 'Bullcoin', 'address': '5wNst4RK6UKQwYG9SB2zAHKTgD2rND33DpsHLDD6pump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 46, 'price': 9.408358832884208e-05, 'price24h': 0.00017120530454819876, 'variation24h': -45.0463356978784, 'creationBlock': 301920493, 'creationTime': '2024-11-17T10:22:11.655Z', 'exchange': {'name': 'Raydium', 'factory': '675kpx9mhtjs2zt1qfr1nyhuzelxfqm9h24wfsut1mp8'}, 'address': 'AnhxbtygafUxKmbUnrSFeDZyBdyDdEBNbjgR3HJyrb7r', 'mainToken': {'name': 'Protoken', 'symbol': 'PRO', 'address': 'CWFa2nxUMf5d1WwKtG9FS9kjUKGwKXWSjH8hFdWspump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 47, 'price': 0.3168092927692245, 'price24h': 0.5750005926118275, 'variation24h': -44.90278847710741, 'creationBlock': 335878692, 'creationTime': '2025-04-25T20:31:16.651Z', 'exchange': {'name': 'Raydium CPMM', 'factory': 'cpmmoo8l3f4nbtegbckvnunggl7h1zpdthkxqb5qkp1c'}, 'address': 'Ffh3PpcgWPSs6jFFVAjzSzqeeyUoFycfv11NjVSWowHe', 'mainToken': {'name': 'Warlords of Solana', 'symbol': 'WLOS', 'address': 'Fqag5o95nYJ4wof9VgSJmN1RiR684b7qWFZPoDf5zyA6'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 48, 'price': 1.1827941972404025e-05, 'price24h': 2.1335126070227176e-05, 'variation24h': -44.561180780132695, 'creationBlock': 339926283, 'creationTime': '2025-05-14T08:45:38.876Z', 'exchange': {'name': 'Pump.fun', 'factory': '6ef8rrecthr5dkzon8nwu78hrvfckubj14m5ubewf6p'}, 'address': '9sgZAUEyUsifAjrzsD74cCeV3dMzdeEswAJAHxoWpump', 'mainToken': {'name': 'NOMDOG', 'symbol': 'NOMDOG', 'address': '9sgZAUEyUsifAjrzsD74cCeV3dMzdeEswAJAHxoWpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 49, 'price': 9.253562983388133e-05, 'price24h': 0.00016394439588773762, 'variation24h': -43.55669839593302, 'creationTime': '2025-05-01T19:20:08.747Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'FV8pvYRLciJU2QWqgDbBgq539bF4QHNiJLtziS94TQXZ', 'mainToken': {'name': 'Decentralized Retirement Account', 'symbol': 'DRA', 'address': '8h3jsXbvBRPKGGRPhoYRHr7ca8qH3tBeaE2S93X1pump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 50, 'price': 0.004961328375863414, 'price24h': 0.008737884472379531, 'variation24h': -43.22048555864772, 'creationBlock': 339821394, 'creationTime': '2025-05-13T21:10:47.862Z', 'exchange': {'name': 'Meteora DLMM', 'factory': 'lbuzkhrxpf3xupbcjp4yztkglccjzhtsdm9yuvapwxo'}, 'address': 'BNbb7Up8RLE4tXKPwq6ayVTN2ub7irkxigrp1roonCnx', 'mainToken': {'name': 'CLI.AI', 'symbol': 'CMD', 'address': '7Gg6J1nkHLVV2TMqhVGHS1BrYycDmLoux9R3GSy2pump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
